Benchmark Awal: Metode Benchmark Yolo + Validasi format RKNN,,,,,,,,Benchmark Lanjutan: Metode Validasi,,,,,,,,,,,,,,Benchmark Lanjutan: Metode Predict + Inferensi Kamera,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model,Format ,Status,Size(MB),metrics(mAP50-95),Inference Time (ms/img),FPS,,model,format,Size(MB),precision,recall,mAP50,mAP50_95,preprocess_ms,inference_ms,postprocess_ms,total_ms,FPS,,,model,imgsz,fps,cpu_usage,gpu_usage,ram_usage,cpu_temp,gpu_temp,npu_temp,soc_temp
yolo11n-obb-320,NCNN,✅,10.2,0.9154,12.56,79.63,,Yolo11n-obb-320,NCNN,10.2,0.975,0.9914,0.993,0.9245,0.3,12.9,1.8,15,66.5,,,yolo11n-obb-320_ncnn_model,320,30.24,34.4,0.4,36.9,69.7,63.7,65,67.4
yolo11n-obb-320,MNN,✅,10.2,0.9126,16.96,58.97,,Yolo11n-obb-320,MNN,10.2,0.9777,0.9881,0.993,0.923,0.3,17.4,1.9,19.5,51.2,,,yolo11n-obb-320.mnn,320,30.22,35.8,0.3,37.1,74.8,66.9,68.4,71.1
yolo11n-obb-320,RKNN via NPU,✅,7.3,0.926,21.4,46.73,,Yolo11n-obb-320,RKNN via NPU,7.3,0.9791,0.993,0.993,0.9255,0.8,20.7,2.6,24.1,41.4,,,yolo11n-obb-320_rknn_model,320,30.23,16,0.4,37.7,64.4,62.4,62.9,64
Yolo11s-obb-320,NCNN,✅,37.1,0.9331,29.65,33.72,,Yolo11s-obb-320,NCNN,37.1,0.988,0.9997,0.995,0.9408,0.3,29.6,1.9,31.8,31.5,,,yolo11s-obb-320_ncnn_model,320,21.11,50.3,0.2,38.3,87.2,75.3,77.5,81.6
yolo11s-obb-320,RKNN via NPU,✅,21.5,0.942,30.8,32.47,,Yolo11s-obb-320,RKNN via NPU,21.5,0.9879,0.9992,0.995,0.9423,0.5,29.9,2.2,32.6,30.7,,,yolo11s-obb-320_rknn_model,320,26.14,14.7,0.4,39.2,68.8,67,67.6,68.6
Yolo11s-obb-320,MNN,✅,37.1,0.9349,41.36,24.18,,Yolo11s-obb-320,MNN,37.1,0.9883,0.9998,0.995,0.9424,0.2,40.8,1.9,42.9,23.3,,,yolo11s-obb-320.mnn,320,19.99,50,0.2,39.6,88.1,76.5,78.7,82.5
yolo11n-obb-320,ONNX,✅,10.3,0.917,46.67,21.43,,Yolo11n-obb-320,OpenVINO,10.5,0.9747,0.9921,0.993,0.924,0.3,42.3,4.3,46.9,21.3,,,yolo11n-obb-320.onnx,320,14.6,92.9,0.3,39.8,87,78,80.3,83.3
Yolo11n-obb-640,NCNN,✅,10.3,0.9275,47.06,21.25,,Yolo11n-obb-640,NCNN,10.3,0.9848,0.99,0.9932,0.9338,1,47,2.9,50.9,19.6,,,yolo11n-obb-640_ncnn_model,640,14.27,50.3,0.2,39.6,88.9,79.4,81.2,84.6
yolo11n-obb-320,OpenVINO,✅,10.5,0.9145,49.62,20.15,,Yolo11n-obb-320,ONNX,10.3,0.9795,0.9924,0.993,0.9269,1.5,43.8,10,55.3,18.1,,,yolo11n-obb-320_openvino_model,320,15.32,71.8,0.3,40.3,81.4,75.4,77.2,79.6
Yolo11n-obb-640,MNN,✅,10.3,0.9258,65.91,15.17,,Yolo11n-obb-640,MNN,10.3,0.9835,0.9918,0.9932,0.9327,1.1,65.8,2.7,69.6,14.4,,,yolo11n-obb-640.mnn,640,12.4,51.1,0.2,40.3,88.6,78.9,80.5,84
yolo11n-obb-320,TensorFlow Lite,✅,10.3,0.917,70.08,14.27,,Yolo11n-obb-320,TensorFlow Lite,10.3,0.9795,0.9924,0.993,0.9269,0.3,70.7,1.8,72.8,13.7,,,yolo11n-obb-320_saved_model/yolo11n-obb-320_float32.tflite,320,12.79,16,0.2,40.6,74.5,70,70.7,72.6
yolo11n-obb-640,RKNN via NPU,✅,7.8,0.933,70.2,14.25,,Yolo11n-obb-640,RKNN via NPU,7.8,0.9848,0.99,0.9932,0.9332,1.2,68.6,3.4,73.2,13.7,,,yolo11n-obb-640_rknn_model,640,12.66,11.7,0.1,41.9,66.1,64.5,65,66
yolo11m-obb-320,RKNN via NPU,✅,44.5,0.943,74.2,13.48,,Yolo11m-obb-320,RKNN via NPU,44.5,0.9904,0.9983,0.995,0.943,0.3,74.9,5.2,80.4,12.4,,,yolo11m-obb-320_rknn_model,320,10.48,9.5,0.1,43.4,62.7,61.7,62.2,63
yolo11n-obb-320,TensorFlow SavedModel,✅,26.1,0.917,80.86,12.37,,Yolo11m-obb-320,NCNN,79.8,0.9954,0.9983,0.995,0.9415,0.2,81.8,1.9,83.9,11.9,,,yolo11n-obb-320_saved_model,320,11.48,42,0.4,44.7,72.3,67.2,68.7,71.1
Yolo11m-obb-320,NCNN,✅,79.8,0.9372,81.46,12.28,,Yolo11n-obb-320,TensorFlow SavedModel,26.1,0.9795,0.9924,0.993,0.9269,0.3,81.4,2.8,84.5,11.8,,,yolo11m-obb-320_ncnn_model,320,7.41,51.7,0.5,46.1,89.1,78.9,80.8,84.3
Yolo11s-obb-320,OpenVINO,✅,37.4,0.9358,96.59,10.35,,Yolo11s-obb-320,OpenVINO,37.4,0.9882,0.9996,0.995,0.9431,0.3,92.7,3.7,96.7,10.3,,,yolo11s-obb-320_openvino_model,320,8.57,77.7,0.3,47.6,83.3,76.9,78.8,81.1
Yolo11m-obb-320,MNN,✅,79.9,0.9376,110.3,9.07,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11s-obb-640,RKNN via NPU,✅,22.2,0.93,112.9,8.86,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,NCNN,✅,37.2,0.9237,119.98,8.33,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,ONNX,✅,37.2,0.9347,129.01,7.75,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,OpenVINO,✅,10.6,0.9245,136.9,7.3,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,TorchScript,✅,10.6,0.917,139.6,7.16,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,ONNX,✅,10.3,0.926,145.11,6.89,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,TensorFlow SavedModel,✅,93.4,0.9347,159.79,6.26,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,MNN,✅,37.2,0.9186,165.29,6.05,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-320,PyTorch,✅,5.4,0.9224,178.3,5.61,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,TensorFlow SavedModel,✅,26.3,0.926,179.81,5.56,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,NCNN,✅,10.6,0.9158,201.55,4.96,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,TensorFlow Lite,✅,37.2,0.9347,206.04,4.85,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,OpenVINO,✅,80.2,0.9366,224.77,4.45,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11m-obb-640,RKNN via NPU,✅,45.7,0.952,258.6,3.87,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-1280,MNN,✅,10.6,0.9173,287.39,3.48,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,TensorFlow Lite,✅,10.5,0.926,296.9,3.37,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,TorchScript,✅,37.6,0.9347,304.12,3.29,,,,,,,,,,,,,,,,,,,,,,,,,
yolo11n-obb-1280,RKNN via NPU,✅,9.6,0.922,310,3.23,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,OpenVINO,✅,37.5,0.9203,321.13,3.11,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,TensorFlow SavedModel,✅,200.3,0.9384,331.02,3.02,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-320,ONNX,✅,79.9,0.9384,334.75,2.99,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-320,PyTorch,✅,18.8,0.9392,359.4,2.78,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11m-obb-640,NCNN,✅,79.9,0.949,363.35,2.75,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11n-obb-640,TorchScript,✅,10.7,0.926,394.84,2.53,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,TensorFlow SavedModel,✅,93.6,0.9201,408.3,2.45,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo11s-obb-640,ONNX,✅,37.2,0.9201,438.97,2.28,,,,,,,,,,,,,,,,,,,,,,,,,
